Pokedex_No,Name,Form,Type1,Type2,Region,Evo_Stage,Evo_Tag,Category
611,Fraxure,NONE,Dragon,NONE,Unova,2/3,NONE,NONE
612,Haxorus,NONE,Dragon,NONE,Unova,3/3,NONE,NONE
613,Cubchoo,NONE,Ice,NONE,Unova,1/2,NONE,NONE
614,Beartic,NONE,Ice,NONE,Unova,2/2,NONE,NONE
615,Cryogonal,NONE,Ice,NONE,Unova,1/1,NONE,NONE
616,Shelmet,NONE,Bug,NONE,Unova,1/2,NONE,NONE
617,Accelgor,NONE,Bug,NONE,Unova,2/2,NONE,NONE
618,Stunfisk,NONE,Ground,Electric,Unova,1/1,NONE,NONE
618,Stunfisk,Galarian Stunfisk,Ground,Steel,Galar,1/1,NONE,NONE
619,Mienfoo,NONE,Fighting,NONE,Unova,1/2,NONE,NONE
620,Mienshao,NONE,Fighting,NONE,Unova,2/2,NONE,NONE
621,Druddigon,NONE,Dragon,NONE,Unova,1/1,NONE,NONE
622,Golett,NONE,Ground,Ghost,Unova,1/2,NONE,NONE
623,Golurk,NONE,Ground,Ghost,Unova,2/2,NONE,NONE
624,Pawniard,NONE,Dark,Steel,Unova,1/3,NONE,NONE
625,Bisharp,NONE,Dark,Steel,Unova,2/3,NONE,NONE
626,Bouffalant,NONE,Normal,NONE,Unova,1/1,NONE,NONE
627,Rufflet,NONE,Normal,Flying,Unova,1/2,NONE,NONE
628,Braviary,NONE,Normal,Flying,Unova,2/2,NONE,NONE
628,Braviary,Hisuian Braviary,Psychic,Flying,Galar,2/2,NONE,NONE
629,Vullaby,NONE,Dark,Flying,Unova,1/2,NONE,NONE
630,Mandibuzz,NONE,Dark,Flying,Unova,2/2,NONE,NONE
631,Heatmor,NONE,Fire,NONE,Unova,1/1,NONE,NONE
632,Durant,NONE,Bug,Steel,Unova,1/1,NONE,NONE
633,Deino,NONE,Dark,Dragon,Unova,1/3,NONE,NONE
634,Zweilous,NONE,Dark,Dragon,Unova,2/3,NONE,NONE
635,Hydreigon,NONE,Dark,Dragon,Unova,3/3,NONE,NONE
636,Larvesta,NONE,Bug,Fire,Unova,1/2,NONE,NONE
637,Volcarona,NONE,Bug,Fire,Unova,2/2,NONE,NONE
638,Cobalion,NONE,Steel,Fighting,Unova,1/1,NONE,NONE
639,Terrakion,NONE,Rock,Fighting,Unova,1/1,NONE,NONE
640,Virizion,NONE,Grass,Fighting,Unova,1/1,NONE,NONE
641,Tornadus,Incarnate Forme,Flying,NONE,Unova,1/1,NONE,NONE
641,Tornadus,Therian Forme,Flying,NONE,Unova,1/1,NONE,NONE
642,Thundurus,Incarnate Forme,Electric,Flying,Unova,1/1,NONE,NONE
642,Thundurus,Therian Forme,Electric,Flying,Unova,1/1,NONE,NONE
643,Reshiram,NONE,Dragon,Fire,Unova,1/1,NONE,NONE
644,Zekrom,NONE,Dragon,Electric,Unova,1/1,NONE,NONE
645,Landorus,Incarnate Forme,Ground,Flying,Unova,1/1,NONE,NONE
645,Landorus,Therian Forme,Ground,Flying,Unova,1/1,NONE,NONE
646,Kyurem,NONE,Dragon,Ice,Unova,1/1,NONE,NONE
646,Kyurem,White Kyurem,Dragon,Ice,Unova,1/1,NONE,NONE
646,Kyurem,Black Kyurem,Dragon,Ice,Unova,1/1,NONE,NONE
647,Keldeo,Ordinary Form,Water,Fighting,Unova,1/1,NONE,NONE
647,Keldeo,Resolute Form,Water,Fighting,Unova,1/1,NONE,NONE
648,Meloetta,Aria Forme,Normal,Psychic,Unova,1/1,NONE,NONE
648,Meloetta,Pirouette Forme,Normal,Fighting,Unova,1/1,NONE,NONE
649,Genesect,NONE,Bug,Steel,Unova,1/1,NONE,NONE
650,Chespin,NONE,Grass,NONE,Kalos,1/3,NONE,NONE
651,Quilladin,NONE,Grass,NONE,Kalos,2/3,NONE,NONE
652,Chesnaught,NONE,Grass,Fighting,Kalos,3/3,NONE,NONE
653,Fennekin,NONE,Fire,NONE,Kalos,1/3,NONE,NONE
654,Braixen,NONE,Fire,NONE,Kalos,2/3,NONE,NONE
655,Delphox,NONE,Fire,Psychic,Kalos,3/3,NONE,NONE
656,Froakie,NONE,Water,NONE,Kalos,1/3,NONE,NONE
657,Frogadier,NONE,Water,NONE,Kalos,2/3,NONE,NONE
658,Greninja,NONE,Water,Dark,Kalos,3/3,NONE,NONE
658,Greninja,Ash-Greninja,Water,Dark,Kalos,3/3,NONE,NONE
659,Bunnelby,NONE,Normal,NONE,Kalos,1/2,NONE,NONE
660,Diggersby,NONE,Normal,Ground,Kalos,2/2,NONE,NONE
661,Fletchling,NONE,Normal,Flying,Kalos,1/3,NONE,NONE
662,Fletchinder,NONE,Fire,Flying,Kalos,2/3,NONE,NONE
663,Talonflame,NONE,Fire,Flying,Kalos,3/3,NONE,NONE
664,Scatterbug,NONE,Bug,NONE,Kalos,1/3,NONE,NONE
665,Spewpa,NONE,Bug,NONE,Kalos,2/3,NONE,NONE
666,Vivillon,NONE,Bug,Flying,Kalos,3/3,NONE,NONE
667,Litleo,NONE,Fire,Normal,Kalos,1/2,NONE,NONE
668,Pyroar,NONE,Fire,Normal,Kalos,2/2,NONE,NONE
669,Flabebe,NONE,Fairy,NONE,Kalos,1/3,NONE,NONE
670,Floette,NONE,Fairy,NONE,Kalos,2/3,NONE,NONE
671,Florges,NONE,Fairy,NONE,Kalos,3/3,NONE,NONE
672,Skiddo,NONE,Grass,NONE,Kalos,1/2,NONE,NONE
673,Gogoat,NONE,Grass,NONE,Kalos,2/2,NONE,NONE
674,Pancham,NONE,Fighting,NONE,Kalos,1/2,NONE,NONE
675,Pangoro,NONE,Fighting,Dark,Kalos,2/2,NONE,NONE
676,Furfrou,NONE,Normal,NONE,Kalos,1/1,NONE,NONE
677,Espurr,NONE,Psychic,NONE,Kalos,1/2,NONE,NONE
678,Meowstic,Male,Psychic,NONE,Kalos,2/2,NONE,NONE
678,Meowstic,Female,Psychic,NONE,Kalos,2/2,NONE,NONE
679,Honedge,NONE,Steel,Ghost,Kalos,1/3,NONE,NONE
680,Doublade,NONE,Steel,Ghost,Kalos,2/3,NONE,NONE
681,Aegislash,Shield Forme,Steel,Ghost,Kalos,3/3,NONE,NONE
681,Aegislash,Blade Forme,Steel,Ghost,Kalos,3/3,NONE,NONE
682,Spritzee,NONE,Fairy,NONE,Kalos,1/2,NONE,NONE
683,Aromatisse,NONE,Fairy,NONE,Kalos,2/2,NONE,NONE
684,Swirlix,NONE,Fairy,NONE,Kalos,1/2,NONE,NONE
685,Slurpuff,NONE,Fairy,NONE,Kalos,2/2,NONE,NONE
686,Inkay,NONE,Dark,Psychic,Kalos,1/2,NONE,NONE
687,Malamar,NONE,Dark,Psychic,Kalos,2/2,NONE,NONE
688,Binacle,NONE,Rock,Water,Kalos,1/2,NONE,NONE
689,Barbaracle,NONE,Rock,Water,Kalos,2/2,NONE,NONE
690,Skrelp,NONE,Poison,Water,Kalos,1/2,NONE,NONE
691,Dragalge,NONE,Poison,Dragon,Kalos,2/2,NONE,NONE
692,Clauncher,NONE,Water,NONE,Kalos,1/2,NONE,NONE
693,Clawitzer,NONE,Water,NONE,Kalos,2/2,NONE,NONE
694,Helioptile,NONE,Electric,Normal,Kalos,1/2,NONE,NONE
695,Heliolisk,NONE,Electric,Normal,Kalos,2/2,NONE,NONE
696,Tyrunt,NONE,Rock,Dragon,Kalos,1/2,NONE,NONE
697,Tyrantrum,NONE,Rock,Dragon,Kalos,2/2,NONE,NONE
698,Amaura,NONE,Rock,Ice,Kalos,1/2,NONE,NONE
699,Aurorus,NONE,Rock,Ice,Kalos,2/2,NONE,NONE
700,Sylveon,NONE,Fairy,NONE,Kalos,2/2,NONE,NONE
701,Hawlucha,NONE,Fighting,Flying,Kalos,1/1,NONE,NONE
702,Dedenne,NONE,Electric,Fairy,Kalos,1/1,NONE,NONE
703,Carbink,NONE,Rock,Fairy,Kalos,1/1,NONE,NONE
704,Goomy,NONE,Dragon,NONE,Kalos,1/3,NONE,NONE
705,Sliggoo,NONE,Dragon,NONE,Kalos,2/3,NONE,NONE
705,Sliggoo,Hisuian Sliggoo,Steel,Dragon,Galar,2/3,NONE,NONE
706,Goodra,NONE,Dragon,NONE,Kalos,3/3,NONE,NONE
706,Goodra,Hisuian Goodra,Steel,Dragon,Galar,3/3,NONE,NONE
707,Klefki,NONE,Steel,Fairy,Kalos,1/1,NONE,NONE
708,Phantump,NONE,Ghost,Grass,Kalos,1/2,NONE,NONE
709,Trevenant,NONE,Ghost,Grass,Kalos,2/2,NONE,NONE
710,Pumpkaboo,Average Size,Ghost,Grass,Kalos,1/2,NONE,NONE
710,Pumpkaboo,Small Size,Ghost,Grass,Kalos,1/2,NONE,NONE
710,Pumpkaboo,Large Size,Ghost,Grass,Kalos,1/2,NONE,NONE
710,Pumpkaboo,Super Size,Ghost,Grass,Kalos,1/2,NONE,NONE
711,Gourgeist,Average Size,Ghost,Grass,Kalos,2/2,NONE,NONE
711,Gourgeist,Small Size,Ghost,Grass,Kalos,2/2,NONE,NONE
711,Gourgeist,Large Size,Ghost,Grass,Kalos,2/2,NONE,NONE
711,Gourgeist,Super Size,Ghost,Grass,Kalos,2/2,NONE,NONE
712,Bergmite,NONE,Ice,NONE,Kalos,1/2,NONE,NONE
713,Avalugg,NONE,Ice,NONE,Kalos,2/2,NONE,NONE
713,Avalugg,Hisuian Avalugg,Ice,Rock,Galar,2/2,NONE,NONE
714,Noibat,NONE,Flying,Dragon,Kalos,1/2,NONE,NONE
715,Noivern,NONE,Flying,Dragon,Kalos,2/2,NONE,NONE
716,Xerneas,NONE,Fairy,NONE,Kalos,1/1,NONE,NONE
717,Yveltal,NONE,Dark,Flying,Kalos,1/1,NONE,NONE
718,Zygarde,10% Forme,Dragon,Ground,Kalos,1/1,NONE,NONE
718,Zygarde,50% Forme,Dragon,Ground,Kalos,1/1,NONE,NONE
718,Zygarde,Complete Forme,Dragon,Ground,Kalos,1/1,NONE,NONE
719,Diancie,NONE,Rock,Fairy,Kalos,1/1,NONE,NONE
719,Diancie,Mega Diancie,Rock,Fairy,Kalos,1/1,NONE,NONE
720,Hoopa,Hoopa Confined,Psychic,Ghost,Kalos,1/1,NONE,NONE
720,Hoopa,Hoopa Unbound,Psychic,Dark,Kalos,1/1,NONE,NONE
721,Volcanion,NONE,Fire,Water,Kalos,1/1,NONE,NONE
722,Rowlet,NONE,Grass,Flying,Alola,1/3,NONE,NONE
723,Dartrix,NONE,Grass,Flying,Alola,2/3,NONE,NONE
724,Decidueye,NONE,Grass,Ghost,Alola,3/3,NONE,NONE
724,Decidueye,Hisuian Decidueye,Grass,Fighting,Galar,3/3,NONE,NONE
725,Litten,NONE,Fire,NONE,Alola,1/3,NONE,NONE
726,Torracat,NONE,Fire,NONE,Alola,2/3,NONE,NONE
727,Incineroar,NONE,Fire,Dark,Alola,3/3,NONE,NONE
728,Popplio,NONE,Water,NONE,Alola,1/3,NONE,NONE
729,Brionne,NONE,Water,NONE,Alola,2/3,NONE,NONE
730,Primarina,NONE,Water,Fairy,Alola,3/3,NONE,NONE
731,Pikipek,NONE,Normal,Flying,Alola,1/3,NONE,NONE
732,Trumbeak,NONE,Normal,Flying,Alola,2/3,NONE,NONE
733,Toucannon,NONE,Normal,Flying,Alola,3/3,NONE,NONE
734,Yungoos,NONE,Normal,NONE,Alola,1/2,NONE,NONE
735,Gumshoos,NONE,Normal,NONE,Alola,2/2,NONE,NONE
736,Grubbin,NONE,Bug,NONE,Alola,1/2,NONE,NONE
737,Charjabug,NONE,Bug,Electric,Alola,2/3,NONE,NONE
738,Vikavolt,NONE,Bug,Electric,Alola,3/3,NONE,NONE
739,Crabrawler,NONE,Fighting,NONE,Alola,1/2,NONE,NONE
740,Crabominable,NONE,Fighting,Ice,Alola,2/2,NONE,NONE
741,Oricorio,Baile Style,Fire,Flying,Alola,1/1,NONE,NONE
741,Oricorio,Pom-Pom Style,Electric,Flying,Alola,1/1,NONE,NONE
741,Oricorio,Pa'u Style,Psychic,Flying,Alola,1/1,NONE,NONE
741,Oricorio,Sensu Style,Ghost,Flying,Alola,1/1,NONE,NONE
742,Cutiefly,NONE,Bug,Fairy,Alola,1/2,NONE,NONE
743,Ribombee,NONE,Bug,Fairy,Alola,2/2,NONE,NONE
744,Rockruff,NONE,Rock,NONE,Alola,1/2,NONE,NONE
744,Rockruff,Own Tempo Rockruff,Rock,NONE,Alola,1/2,NONE,NONE
745,Lycanroc,Midday Form,Rock,NONE,Alola,2/2,NONE,NONE
745,Lycanroc,Midnight Form,Rock,NONE,Alola,2/2,NONE,NONE
745,Lycanroc,Dusk Form,Rock,NONE,Alola,2/2,NONE,NONE
746,Wishiwashi,Solo Form,Water,NONE,Alola,1/1,NONE,NONE
746,Wishiwashi,School Form,Water,NONE,Alola,1/1,NONE,NONE
747,Mareanie,NONE,Poison,Water,Alola,1/2,NONE,NONE
748,Toxapex,NONE,Poison,Water,Alola,2/2,NONE,NONE
749,Mudbray,NONE,Ground,NONE,Alola,1/2,NONE,NONE
750,Mudsdale,NONE,Ground,NONE,Alola,2/2,NONE,NONE
751,Dewpider,NONE,Water,Bug,Alola,1/2,NONE,NONE
752,Araquanid,NONE,Water,Bug,Alola,2/2,NONE,NONE
753,Fomantis,NONE,Grass,NONE,Alola,1/2,NONE,NONE
754,Lurantis,NONE,Grass,NONE,Alola,2/2,NONE,NONE
755,Morelull,NONE,Grass,Fairy,Alola,1/2,NONE,NONE
756,Shiinotic,NONE,Grass,Fairy,Alola,2/2,NONE,NONE
757,Salandit,NONE,Poison,Fire,Alola,1/2,NONE,NONE
758,Salazzle,NONE,Poison,Fire,Alola,2/2,NONE,NONE
759,Stufful,NONE,Normal,Fighting,Alola,1/2,NONE,NONE
760,Bewear,NONE,Normal,Fighting,Alola,2/2,NONE,NONE
761,Bounsweet,NONE,Grass,NONE,Alola,1/3,NONE,NONE
762,Steenee,NONE,Grass,NONE,Alola,2/3,NONE,NONE
763,Tsareena,NONE,Grass,NONE,Alola,3/3,NONE,NONE
764,Comfey,NONE,Fairy,NONE,Alola,1/1,NONE,NONE
765,Oranguru,NONE,Normal,Psychic,Alola,1/1,NONE,NONE
766,Passimian,NONE,Fighting,NONE,Alola,1/1,NONE,NONE
767,Wimpod,NONE,Bug,Water,Alola,1/2,NONE,NONE
768,Golisopod,NONE,Bug,Water,Alola,2/2,NONE,NONE
769,Sandygast,NONE,Ghost,Ground,Alola,1/2,NONE,NONE
770,Palossand,NONE,Ghost,Ground,Alola,2/2,NONE,NONE
771,Pyukumuku,NONE,Water,NONE,Alola,1/1,NONE,NONE
772,Type: Null,NONE,Normal,NONE,Alola,1/2,NONE,NONE
773,Silvally,NONE,Normal,NONE,Alola,2/2,NONE,NONE
774,Minior,Meteor Form,Rock,Flying,Alola,1/1,NONE,NONE
774,Minior,Core Form,Rock,Flying,Alola,1/1,NONE,NONE
775,Komala,NONE,Normal,NONE,Alola,1/1,NONE,NONE
776,Turtonator,NONE,Fire,Dragon,Alola,1/1,NONE,NONE
777,Togedemaru,NONE,Electric,Steel,Alola,1/1,NONE,NONE
778,Mimikyu,NONE,Ghost,Fairy,Alola,1/1,NONE,NONE
779,Bruxish,NONE,Water,Psychic,Alola,1/1,NONE,NONE
780,Drampa,NONE,Normal,Dragon,Alola,1/1,NONE,NONE
781,Dhelmise,NONE,Ghost,Grass,Alola,1/1,NONE,NONE
782,Jangmo-o,NONE,Dragon,NONE,Alola,1/3,NONE,NONE
783,Hakamo-o,NONE,Dragon,Fighting,Alola,2/3,NONE,NONE
784,Kommo-o,NONE,Dragon,Fighting,Alola,3/3,NONE,NONE
785,Tapu Koko,NONE,Electric,Fairy,Alola,1/1,NONE,NONE
786,Tapu Lele,NONE,Psychic,Fairy,Alola,1/1,NONE,NONE
787,Tapu Bulu,NONE,Grass,Fairy,Alola,1/1,NONE,NONE
788,Tapu Fini,NONE,Water,Fairy,Alola,1/1,NONE,NONE
789,Cosmog,NONE,Psychic,NONE,Alola,1/3,NONE,NONE
790,Cosmoem,NONE,Psychic,NONE,Alola,2/3,NONE,NONE
791,Solgaleo,NONE,Psychic,Steel,Alola,3/3,NONE,NONE
792,Lunala,NONE,Psychic,Ghost,Alola,3/3,NONE,NONE
793,Nihilego,NONE,Rock,Poison,Alola,1/1,NONE,NONE
794,Buzzwole,NONE,Bug,Fighting,Alola,1/1,NONE,NONE
795,Pheromosa,NONE,Bug,Fighting,Alola,1/1,NONE,NONE
796,Xurkitree,NONE,Electric,NONE,Alola,1/1,NONE,NONE
797,Celesteela,NONE,Steel,Flying,Alola,1/1,NONE,NONE
798,Kartana,NONE,Grass,Steel,Alola,1/1,NONE,NONE
799,Guzzlord,NONE,Dark,Dragon,Alola,1/1,NONE,NONE
800,Necrozma,NONE,Psychic,NONE,Alola,1/1,NONE,NONE
800,Necrozma,Dusk Mane Necrozma,Psychic,Steel,Alola,1/1,NONE,NONE
800,Necrozma,Dawn Wings Necrozma,Psychic,Ghost,Alola,1/1,NONE,NONE
800,Necrozma,Ultra Necrozma,Psychic,Dragon,Alola,1/1,NONE,NONE
801,Magearna,NONE,Steel,Fairy,Alola,1/1,NONE,NONE
802,Marshadow,NONE,Fighting,Ghost,Alola,1/1,NONE,NONE
803,Poipole,NONE,Poison,NONE,Alola,1/2,NONE,NONE
804,Naganadel,NONE,Poison,Dragon,Alola,2/2,NONE,NONE
805,Stakataka,NONE,Rock,Steel,Alola,1/1,NONE,NONE
806,Blacephalon,NONE,Fire,Ghost,Alola,1/1,NONE,NONE
807,Zeraora,NONE,Electric,NONE,Alola,1/1,NONE,NONE
808,Meltan,NONE,Steel,NONE,Alola,1/2,NONE,NONE
809,Melmetal,NONE,Steel,NONE,Alola,2/2,NONE,NONE
810,Grookey,NONE,Grass,NONE,Galar,1/3,NONE,NONE
811,Thwackey,NONE,Grass,NONE,Galar,2/3,NONE,NONE
812,Rillaboom,NONE,Grass,NONE,Galar,3/3,NONE,NONE
813,Scorbunny,NONE,Fire,NONE,Galar,1/3,NONE,NONE
814,Raboot,NONE,Fire,NONE,Galar,2/3,NONE,NONE
815,Cinderace,NONE,Fire,NONE,Galar,3/3,NONE,NONE
816,Sobble,NONE,Water,NONE,Galar,1/3,NONE,NONE
817,Drizzile,NONE,Water,NONE,Galar,2/3,NONE,NONE
818,Inteleon,NONE,Water,NONE,Galar,3/3,NONE,NONE
819,Skwovet,NONE,Normal,NONE,Galar,1/2,NONE,NONE
820,Greedent,NONE,Normal,NONE,Galar,2/2,NONE,NONE
821,Rookidee,NONE,Flying,NONE,Galar,1/3,NONE,NONE
822,Corvisquire,NONE,Flying,NONE,Galar,2/3,NONE,NONE
823,Corviknight,NONE,Flying,Steel,Galar,3/3,NONE,NONE
824,Blipbug,NONE,Bug,NONE,Galar,1/3,NONE,NONE
825,Dottler,NONE,Bug,Psychic,Galar,2/3,NONE,NONE
826,Orbeetle,NONE,Bug,Psychic,Galar,3/3,NONE,NONE
827,Nickit,NONE,Dark,NONE,Galar,1/2,NONE,NONE
828,Thievul,NONE,Dark,NONE,Galar,2/2,NONE,NONE
829,Gossifleur,NONE,Grass,NONE,Galar,1/2,NONE,NONE
830,Eldegoss,NONE,Grass,NONE,Galar,2/2,NONE,NONE
831,Wooloo,NONE,Normal,NONE,Galar,1/2,NONE,NONE
832,Dubwool,NONE,Normal,NONE,Galar,2/2,NONE,NONE
833,Chewtle,NONE,Water,NONE,Galar,1/2,NONE,NONE
834,Drednaw,NONE,Water,Rock,Galar,2/2,NONE,NONE
835,Yamper,NONE,Electric,NONE,Galar,1/2,NONE,NONE
836,Boltund,NONE,Electric,NONE,Galar,2/2,NONE,NONE
837,Rolycoly,NONE,Rock,NONE,Galar,1/3,NONE,NONE
838,Carkol,NONE,Rock,Fire,Galar,2/3,NONE,NONE
839,Coalossal,NONE,Rock,Fire,Galar,3/3,NONE,NONE
840,Applin,NONE,Grass,Dragon,Galar,1/2,NONE,NONE
841,Flapple,NONE,Grass,Dragon,Galar,2/2,NONE,NONE
842,Appletun,NONE,Grass,Dragon,Galar,2/2,NONE,NONE
843,Silicobra,NONE,Ground,NONE,Galar,1/2,NONE,NONE
844,Sandaconda,NONE,Ground,NONE,Galar,2/2,NONE,NONE
845,Cramorant,NONE,Flying,Water,Galar,1/1,NONE,NONE
846,Arrokuda,NONE,Water,NONE,Galar,1/2,NONE,NONE
847,Barraskewda,NONE,Water,NONE,Galar,2/2,NONE,NONE
848,Toxel,NONE,Electric,Poison,Galar,1/2,NONE,NONE
849,Toxtricity,Amped Form,Electric,Poison,Galar,2/2,NONE,NONE
849,Toxtricity,Low Key Form,Electric,Poison,Galar,2/2,NONE,NONE
850,Sizzlipede,NONE,Fire,Bug,Galar,1/2,NONE,NONE
851,Centiskorch,NONE,Fire,Bug,Galar,2/2,NONE,NONE
852,Clobbopus,NONE,Fighting,NONE,Galar,1/2,NONE,NONE
853,Grapploct,NONE,Fighting,NONE,Galar,2/2,NONE,NONE
854,Sinistea,NONE,Ghost,NONE,Galar,1/2,NONE,NONE
855,Polteageist,NONE,Ghost,NONE,Galar,2/2,NONE,NONE
856,Hatenna,NONE,Psychic,NONE,Galar,1/3,NONE,NONE
857,Hattrem,NONE,Psychic,NONE,Galar,2/3,NONE,NONE
858,Hatterene,NONE,Psychic,Fairy,Galar,3/3,NONE,NONE
859,Impidimp,NONE,Dark,Fairy,Galar,1/3,NONE,NONE
860,Morgrem,NONE,Dark,Fairy,Galar,2/3,NONE,NONE
861,Grimmsnarl,NONE,Dark,Fairy,Galar,3/3,NONE,NONE
862,Obstagoon,NONE,Dark,Normal,Galar,3/3,NONE,NONE
863,Perrserker,NONE,Steel,NONE,Galar,2/2,NONE,NONE
864,Cursola,NONE,Ghost,NONE,Galar,2/2,NONE,NONE
865,Sirfetch'd,NONE,Fighting,NONE,Galar,2/2,NONE,NONE
866,Mr. Rime,NONE,Ice,Psychic,Galar,3/3,NONE,NONE
867,Runerigus,NONE,Ground,Ghost,Galar,2/2,NONE,NONE
868,Milcery,NONE,Fairy,NONE,Galar,1/2,NONE,NONE
869,Alcremie,NONE,Fairy,NONE,Galar,2/2,NONE,NONE
870,Falinks,NONE,Fighting,NONE,Galar,1/1,NONE,NONE
871,Pincurchin,NONE,Electric,NONE,Galar,1/1,NONE,NONE
872,Snom,NONE,Ice,Bug,Galar,1/2,NONE,NONE
873,Frosmoth,NONE,Ice,Bug,Galar,2/2,NONE,NONE
874,Stonjourner,NONE,Rock,NONE,Galar,1/1,NONE,NONE
875,Eiscue,Ice Face,Ice,NONE,Galar,1/1,NONE,NONE
875,Eiscue,Noice Face,Ice,NONE,Galar,1/1,NONE,NONE
876,Indeedee,Male,Psychic,Normal,Galar,1/1,NONE,NONE
876,Indeedee,Female,Psychic,Normal,Galar,1/1,NONE,NONE
877,Morpeko,Full Belly Mode,Electric,Dark,Galar,1/1,NONE,NONE
877,Morpeko,Hangry Mode,Electric,Dark,Galar,1/1,NONE,NONE
878,Cufant,NONE,Steel,NONE,Galar,1/2,NONE,NONE
879,Copperajah,NONE,Steel,NONE,Galar,2/2,NONE,NONE
880,Dracozolt,NONE,Electric,Dragon,Galar,1/1,NONE,NONE
881,Arctozolt,NONE,Electric,Ice,Galar,1/1,NONE,NONE
882,Dracovish,NONE,Water,Dragon,Galar,1/1,NONE,NONE
883,Arctovish,NONE,Water,Ice,Galar,1/1,NONE,NONE
884,Duraludon,NONE,Steel,Dragon,Galar,1/2,NONE,NONE
885,Dreepy,NONE,Dragon,Ghost,Galar,1/3,NONE,NONE
886,Drakloak,NONE,Dragon,Ghost,Galar,2/3,NONE,NONE
887,Dragapult,NONE,Dragon,Ghost,Galar,3/3,NONE,NONE
888,Zacian,Hero of Many Battles,Fairy,NONE,Galar,1/1,NONE,NONE
888,Zacian,Crowned Sword,Fairy,Steel,Galar,1/1,NONE,NONE
889,Zamazenta,Hero of Many Battles,Fighting,NONE,Galar,1/1,NONE,NONE
889,Zamazenta,Crowned Shield,Fighting,Steel,Galar,1/1,NONE,NONE
890,Eternatus,NONE,Poison,Dragon,Galar,1/1,NONE,NONE
890,Eternatus,Eternamax,Poison,Dragon,Galar,1/1,NONE,NONE
891,Kubfu,NONE,Fighting,NONE,Galar,1/2,NONE,NONE
892,Urshifu,Single Strike Style,Fighting,Dark,Galar,2/2,NONE,NONE
892,Urshifu,Rapid Strike Style,Fighting,Water,Galar,2/2,NONE,NONE
893,Zarude,NONE,Dark,Grass,Galar,1/1,NONE,NONE
894,Regieleki,NONE,Electric,NONE,Galar,1/1,NONE,NONE
895,Regidrago,NONE,Dragon,NONE,Galar,1/1,NONE,NONE
896,Glastrier,NONE,Ice,NONE,Galar,1/1,NONE,NONE
897,Spectrier,NONE,Ghost,NONE,Galar,1/1,NONE,NONE
898,Calyrex,NONE,Psychic,Grass,Galar,1/1,NONE,NONE
898,Calyrex,Ice Rider,Psychic,Ice,Galar,1/1,NONE,NONE
898,Calyrex,Shadow Rider,Psychic,Ghost,Galar,1/1,NONE,NONE
899,Wyrdeer,NONE,Normal,Psychic,Galar,2/2,NONE,NONE
900,Kleavor,NONE,Bug,Rock,Galar,2/2,NONE,NONE
901,Ursaluna,NONE,Ground,Normal,Galar,3/3,NONE,NONE
902,Basculegion,Male,Water,Ghost,Galar,2/2,NONE,NONE
902,Basculegion,Female,Water,Ghost,Galar,2/2,NONE,NONE
903,Sneasler,NONE,Fighting,Poison,Galar,2/2,NONE,NONE
904,Overqwil,NONE,Dark,Poison,Galar,2/2,NONE,NONE
905,Enamorus,Incarnate Forme,Fairy,Flying,Galar,1/1,NONE,NONE
905,Enamorus,Therian Forme,Fairy,Flying,Galar,1/1,NONE,NONE
906,Sprigatito,NONE,Grass,NONE,Paldea,1/3,NONE,NONE
907,Floragato,NONE,Grass,NONE,Paldea,2/3,NONE,NONE
908,Meowscarada,NONE,Grass,Dark,Paldea,3/3,NONE,NONE
909,Fuecoco,NONE,Fire,NONE,Paldea,1/3,NONE,NONE
910,Crocalor,NONE,Fire,NONE,Paldea,2/3,NONE,NONE
911,Skeledirge,NONE,Fire,Ghost,Paldea,3/3,NONE,NONE
912,Quaxly,NONE,Water,NONE,Paldea,1/3,NONE,NONE
913,Quaxwell,NONE,Water,NONE,Paldea,2/3,NONE,NONE
914,Quaquaval,NONE,Water,Fighting,Paldea,3/3,NONE,NONE
915,Lechonk,NONE,Normal,NONE,Paldea,1/2,NONE,NONE
916,Oinkologne,Male,Normal,NONE,Paldea,2/2,NONE,NONE
916,Oinkologne,Female,Normal,NONE,Paldea,2/2,NONE,NONE
917,Tarountula,NONE,Bug,NONE,Paldea,1/2,NONE,NONE
918,Spidops,NONE,Bug,NONE,Paldea,2/2,NONE,NONE
919,Nymble,NONE,Bug,NONE,Paldea,1/2,NONE,NONE
920,Lokix,NONE,Bug,Dark,Paldea,2/2,NONE,NONE
921,Pawmi,NONE,Electric,NONE,Paldea,1/3,NONE,NONE
922,Pawmo,NONE,Electric,Fighting,Paldea,2/3,NONE,NONE
923,Pawmot,NONE,Electric,Fighting,Paldea,3/3,NONE,NONE
924,Tandemaus,NONE,Normal,NONE,Paldea,1/2,NONE,NONE
925,Maushold,Family of Four,Normal,NONE,Paldea,2/2,NONE,NONE
925,Maushold,Family of Three,Normal,NONE,Paldea,2/2,NONE,NONE
926,Fidough,NONE,Fairy,NONE,Paldea,1/2,NONE,NONE
927,Dachsbun,NONE,Fairy,NONE,Paldea,2/2,NONE,NONE
928,Smoliv,NONE,Grass,Normal,Paldea,1/3,NONE,NONE
929,Dolliv,NONE,Grass,Normal,Paldea,2/3,NONE,NONE
930,Arboliva,NONE,Grass,Normal,Paldea,3/3,NONE,NONE
931,Squawkabilly,Green Plumage,Normal,Flying,Paldea,1/1,NONE,NONE
