Pokedex_No,Name
624,"Pawniard"," ","Dark","Steel",Unova,1/3,NONE,NONE
625,"Bisharp"," ","Dark","Steel",Unova,2/3,NONE,NONE
626,"Bouffalant"," ","Normal"," ",Unova,1/1,NONE,NONE
627,"Rufflet"," ","Normal","Flying",Unova,1/2,NONE,NONE
628,"Braviary"," ","Normal","Flying",Unova,2/2,NONE,NONE
628,"Braviary","Hisuian Braviary","Psychic","Flying",Galar,2/2,NONE,NONE
629,"Vullaby"," ","Dark","Flying",Unova,1/2,NONE,NONE
630,"Mandibuzz"," ","Dark","Flying",Unova,2/2,NONE,NONE
631,"Heatmor"," ","Fire"," ",Unova,1/1,NONE,NONE
632,"Durant"," ","Bug","Steel",Unova,1/1,NONE,NONE
633,"Deino"," ","Dark","Dragon",Unova,1/3,NONE,NONE
634,"Zweilous"," ","Dark","Dragon",Unova,2/3,NONE,NONE
635,"Hydreigon"," ","Dark","Dragon",Unova,3/3,NONE,NONE
636,"Larvesta"," ","Bug","Fire",Unova,1/2,NONE,NONE
637,"Volcarona"," ","Bug","Fire",Unova,2/2,NONE,NONE
638,"Cobalion"," ","Steel","Fighting",Unova,1/1,NONE,NONE
639,"Terrakion"," ","Rock","Fighting",Unova,1/1,NONE,NONE
640,"Virizion"," ","Grass","Fighting",Unova,1/1,NONE,NONE
641,"Tornadus","Incarnate Forme","Flying"," ",Unova,1/1,NONE,NONE
641,"Tornadus","Therian Forme","Flying"," ",Unova,1/1,NONE,NONE
642,"Thundurus","Incarnate Forme","Electric","Flying",Unova,1/1,NONE,NONE
642,"Thundurus","Therian Forme","Electric","Flying",Unova,1/1,NONE,NONE
643,"Reshiram"," ","Dragon","Fire",Unova,1/1,NONE,NONE
644,"Zekrom"," ","Dragon","Electric",Unova,1/1,NONE,NONE
645,"Landorus","Incarnate Forme","Ground","Flying",Unova,1/1,NONE,NONE
645,"Landorus","Therian Forme","Ground","Flying",Unova,1/1,NONE,NONE
646,"Kyurem"," ","Dragon","Ice",Unova,1/1,NONE,NONE
646,"Kyurem","White Kyurem","Dragon","Ice",Unova,1/1,NONE,NONE
646,"Kyurem","Black Kyurem","Dragon","Ice",Unova,1/1,NONE,NONE
647,"Keldeo","Ordinary Form","Water","Fighting",Unova,1/1,NONE,NONE
647,"Keldeo","Resolute Form","Water","Fighting",Unova,1/1,NONE,NONE
648,"Meloetta","Aria Forme","Normal","Psychic",Unova,1/1,NONE,NONE
648,"Meloetta","Pirouette Forme","Normal","Fighting",Unova,1/1,NONE,NONE
649,"Genesect"," ","Bug","Steel",Unova,1/1,NONE,NONE
650,"Chespin"," ","Grass"," ",Kalos,1/3,NONE,NONE
651,"Quilladin"," ","Grass"," ",Kalos,2/3,NONE,NONE
652,"Chesnaught"," ","Grass","Fighting",Kalos,3/3,NONE,NONE
653,"Fennekin"," ","Fire"," ",Kalos,1/3,NONE,NONE
654,"Braixen"," ","Fire"," ",Kalos,2/3,NONE,NONE
655,"Delphox"," ","Fire","Psychic",Kalos,3/3,NONE,NONE
656,"Froakie"," ","Water"," ",Kalos,1/3,NONE,NONE
657,"Frogadier"," ","Water"," ",Kalos,2/3,NONE,NONE
658,"Greninja"," ","Water","Dark",Kalos,3/3,NONE,NONE
658,"Greninja","Ash-Greninja","Water","Dark",Kalos,3/3,NONE,NONE
659,"Bunnelby"," ","Normal"," ",Kalos,1/2,NONE,NONE
660,"Diggersby"," ","Normal","Ground",Kalos,2/2,NONE,NONE
661,"Fletchling"," ","Normal","Flying",Kalos,1/3,NONE,NONE
662,"Fletchinder"," ","Fire","Flying",Kalos,2/3,NONE,NONE
663,"Talonflame"," ","Fire","Flying",Kalos,3/3,NONE,NONE
664,"Scatterbug"," ","Bug"," ",Kalos,1/3,NONE,NONE
665,"Spewpa"," ","Bug"," ",Kalos,2/3,NONE,NONE
666,"Vivillon"," ","Bug","Flying",Kalos,3/3,NONE,NONE
667,"Litleo"," ","Fire","Normal",Kalos,1/2,NONE,NONE
668,"Pyroar"," ","Fire","Normal",Kalos,2/2,NONE,NONE
669,"Flabébé"," ","Fairy"," ",Kalos,1/3,NONE,NONE
670,"Floette"," ","Fairy"," ",Kalos,2/3,NONE,NONE
671,"Florges"," ","Fairy"," ",Kalos,3/3,NONE,NONE
672,"Skiddo"," ","Grass"," ",Kalos,1/2,NONE,NONE
673,"Gogoat"," ","Grass"," ",Kalos,2/2,NONE,NONE
674,"Pancham"," ","Fighting"," ",Kalos,1/2,NONE,NONE
675,"Pangoro"," ","Fighting","Dark",Kalos,2/2,NONE,NONE
676,"Furfrou"," ","Normal"," ",Kalos,1/1,NONE,NONE
677,"Espurr"," ","Psychic"," ",Kalos,1/2,NONE,NONE
678,"Meowstic","Male","Psychic"," ",Kalos,2/2,NONE,NONE
678,"Meowstic","Female","Psychic"," ",Kalos,2/2,NONE,NONE
679,"Honedge"," ","Steel","Ghost",Kalos,1/3,NONE,NONE
680,"Doublade"," ","Steel","Ghost",Kalos,2/3,NONE,NONE
681,"Aegislash","Shield Forme","Steel","Ghost",Kalos,3/3,NONE,NONE
681,"Aegislash","Blade Forme","Steel","Ghost",Kalos,3/3,NONE,NONE
682,"Spritzee"," ","Fairy"," ",Kalos,1/2,NONE,NONE
683,"Aromatisse"," ","Fairy"," ",Kalos,2/2,NONE,NONE
684,"Swirlix"," ","Fairy"," ",Kalos,1/2,NONE,NONE
685,"Slurpuff"," ","Fairy"," ",Kalos,2/2,NONE,NONE
686,"Inkay"," ","Dark","Psychic",Kalos,1/2,NONE,NONE
687,"Malamar"," ","Dark","Psychic",Kalos,2/2,NONE,NONE
688,"Binacle"," ","Rock","Water",Kalos,1/2,NONE,NONE
689,"Barbaracle"," ","Rock","Water",Kalos,2/2,NONE,NONE
690,"Skrelp"," ","Poison","Water",Kalos,1/2,NONE,NONE
691,"Dragalge"," ","Poison","Dragon",Kalos,2/2,NONE,NONE
692,"Clauncher"," ","Water"," ",Kalos,1/2,NONE,NONE
693,"Clawitzer"," ","Water"," ",Kalos,2/2,NONE,NONE
694,"Helioptile"," ","Electric","Normal",Kalos,1/2,NONE,NONE
695,"Heliolisk"," ","Electric","Normal",Kalos,2/2,NONE,NONE
696,"Tyrunt"," ","Rock","Dragon",Kalos,1/2,NONE,NONE
697,"Tyrantrum"," ","Rock","Dragon",Kalos,2/2,NONE,NONE
698,"Amaura"," ","Rock","Ice",Kalos,1/2,NONE,NONE
699,"Aurorus"," ","Rock","Ice",Kalos,2/2,NONE,NONE
700,"Sylveon"," ","Fairy"," ",Kalos,2/2,NONE,NONE
701,"Hawlucha"," ","Fighting","Flying",Kalos,1/1,NONE,NONE
702,"Dedenne"," ","Electric","Fairy",Kalos,1/1,NONE,NONE
703,"Carbink"," ","Rock","Fairy",Kalos,1/1,NONE,NONE
704,"Goomy"," ","Dragon"," ",Kalos,1/3,NONE,NONE
705,"Sliggoo"," ","Dragon"," ",Kalos,2/3,NONE,NONE
705,"Sliggoo","Hisuian Sliggoo","Steel","Dragon",Galar,2/3,NONE,NONE
706,"Goodra"," ","Dragon"," ",Kalos,3/3,NONE,NONE
706,"Goodra","Hisuian Goodra","Steel","Dragon",Galar,3/3,NONE,NONE
707,"Klefki"," ","Steel","Fairy",Kalos,1/1,NONE,NONE
708,"Phantump"," ","Ghost","Grass",Kalos,1/2,NONE,NONE
709,"Trevenant"," ","Ghost","Grass",Kalos,2/2,NONE,NONE
710,"Pumpkaboo","Average Size","Ghost","Grass",Kalos,1/2,NONE,NONE
710,"Pumpkaboo","Small Size","Ghost","Grass",Kalos,1/2,NONE,NONE
710,"Pumpkaboo","Large Size","Ghost","Grass",Kalos,1/2,NONE,NONE
710,"Pumpkaboo","Super Size","Ghost","Grass",Kalos,1/2,NONE,NONE
711,"Gourgeist","Average Size","Ghost","Grass",Kalos,2/2,NONE,NONE
711,"Gourgeist","Small Size","Ghost","Grass",Kalos,2/2,NONE,NONE
711,"Gourgeist","Large Size","Ghost","Grass",Kalos,2/2,NONE,NONE
711,"Gourgeist","Super Size","Ghost","Grass",Kalos,2/2,NONE,NONE
712,"Bergmite"," ","Ice"," ",Kalos,1/2,NONE,NONE
713,"Avalugg"," ","Ice"," ",Kalos,2/2,NONE,NONE
713,"Avalugg","Hisuian Avalugg","Ice","Rock",Galar,2/2,NONE,NONE
714,"Noibat"," ","Flying","Dragon",Kalos,1/2,NONE,NONE
715,"Noivern"," ","Flying","Dragon",Kalos,2/2,NONE,NONE
716,"Xerneas"," ","Fairy"," ",Kalos,1/1,NONE,NONE
717,"Yveltal"," ","Dark","Flying",Kalos,1/1,NONE,NONE
718,"Zygarde","10% Forme","Dragon","Ground",Kalos,1/1,NONE,NONE
718,"Zygarde","50% Forme","Dragon","Ground",Kalos,1/1,NONE,NONE
718,"Zygarde","Complete Forme","Dragon","Ground",Kalos,1/1,NONE,NONE
719,"Diancie"," ","Rock","Fairy",Kalos,1/1,NONE,NONE
719,"Diancie","Mega Diancie","Rock","Fairy",Kalos,1/1,NONE,NONE
720,"Hoopa","Hoopa Confined","Psychic","Ghost",Kalos,1/1,NONE,NONE
720,"Hoopa","Hoopa Unbound","Psychic","Dark",Kalos,1/1,NONE,NONE
721,"Volcanion"," ","Fire","Water",Kalos,1/1,NONE,NONE
722,"Rowlet"," ","Grass","Flying",Alola,1/3,NONE,NONE
723,"Dartrix"," ","Grass","Flying",Alola,2/3,NONE,NONE
724,"Decidueye"," ","Grass","Ghost",Alola,3/3,NONE,NONE
724,"Decidueye","Hisuian Decidueye","Grass","Fighting",Galar,3/3,NONE,NONE
725,"Litten"," ","Fire"," ",Alola,1/3,NONE,NONE
726,"Torracat"," ","Fire"," ",Alola,2/3,NONE,NONE
727,"Incineroar"," ","Fire","Dark",Alola,3/3,NONE,NONE
728,"Popplio"," ","Water"," ",Alola,1/3,NONE,NONE
729,"Brionne"," ","Water"," ",Alola,2/3,NONE,NONE
730,"Primarina"," ","Water","Fairy",Alola,3/3,NONE,NONE
731,"Pikipek"," ","Normal","Flying",Alola,1/3,NONE,NONE
732,"Trumbeak"," ","Normal","Flying",Alola,2/3,NONE,NONE
733,"Toucannon"," ","Normal","Flying",Alola,3/3,NONE,NONE
734,"Yungoos"," ","Normal"," ",Alola,1/2,NONE,NONE
735,"Gumshoos"," ","Normal"," ",Alola,2/2,NONE,NONE
736,"Grubbin"," ","Bug"," ",Alola,1/2,NONE,NONE
737,"Charjabug"," ","Bug","Electric",Alola,2/3,NONE,NONE
738,"Vikavolt"," ","Bug","Electric",Alola,3/3,NONE,NONE
739,"Crabrawler"," ","Fighting"," ",Alola,1/2,NONE,NONE
740,"Crabominable"," ","Fighting","Ice",Alola,2/2,NONE,NONE
741,"Oricorio","Baile Style","Fire","Flying",Alola,1/1,NONE,NONE
741,"Oricorio","Pom-Pom Style","Electric","Flying",Alola,1/1,NONE,NONE
741,"Oricorio","Pa'u Style","Psychic","Flying",Alola,1/1,NONE,NONE
741,"Oricorio","Sensu Style","Ghost","Flying",Alola,1/1,NONE,NONE
742,"Cutiefly"," ","Bug","Fairy",Alola,1/2,NONE,NONE
743,"Ribombee"," ","Bug","Fairy",Alola,2/2,NONE,NONE
744,"Rockruff"," ","Rock"," ",Alola,1/2,NONE,NONE
744,"Rockruff","Own Tempo Rockruff","Rock"," ",Alola,1/2,NONE,NONE
745,"Lycanroc","Midday Form","Rock"," ",Alola,2/2,NONE,NONE
745,"Lycanroc","Midnight Form","Rock"," ",Alola,2/2,NONE,NONE
745,"Lycanroc","Dusk Form","Rock"," ",Alola,2/2,NONE,NONE
746,"Wishiwashi","Solo Form","Water"," ",Alola,1/1,NONE,NONE
746,"Wishiwashi","School Form","Water"," ",Alola,1/1,NONE,NONE
747,"Mareanie"," ","Poison","Water",Alola,1/2,NONE,NONE
748,"Toxapex"," ","Poison","Water",Alola,2/2,NONE,NONE
749,"Mudbray"," ","Ground"," ",Alola,1/2,NONE,NONE
750,"Mudsdale"," ","Ground"," ",Alola,2/2,NONE,NONE
751,"Dewpider"," ","Water","Bug",Alola,1/2,NONE,NONE
752,"Araquanid"," ","Water","Bug",Alola,2/2,NONE,NONE
753,"Fomantis"," ","Grass"," ",Alola,1/2,NONE,NONE
754,"Lurantis"," ","Grass"," ",Alola,2/2,NONE,NONE
755,"Morelull"," ","Grass","Fairy",Alola,1/2,NONE,NONE
756,"Shiinotic"," ","Grass","Fairy",Alola,2/2,NONE,NONE
757,"Salandit"," ","Poison","Fire",Alola,1/2,NONE,NONE
758,"Salazzle"," ","Poison","Fire",Alola,2/2,NONE,NONE
759,"Stufful"," ","Normal","Fighting",Alola,1/2,NONE,NONE
760,"Bewear"," ","Normal","Fighting",Alola,2/2,NONE,NONE
761,"Bounsweet"," ","Grass"," ",Alola,1/3,NONE,NONE
762,"Steenee"," ","Grass"," ",Alola,2/3,NONE,NONE
763,"Tsareena"," ","Grass"," ",Alola,3/3,NONE,NONE
764,"Comfey"," ","Fairy"," ",Alola,1/1,NONE,NONE
765,"Oranguru"," ","Normal","Psychic",Alola,1/1,NONE,NONE
766,"Passimian"," ","Fighting"," ",Alola,1/1,NONE,NONE
767,"Wimpod"," ","Bug","Water",Alola,1/2,NONE,NONE
768,"Golisopod"," ","Bug","Water",Alola,2/2,NONE,NONE
769,"Sandygast"," ","Ghost","Ground",Alola,1/2,NONE,NONE
770,"Palossand"," ","Ghost","Ground",Alola,2/2,NONE,NONE
771,"Pyukumuku"," ","Water"," ",Alola,1/1,NONE,NONE
772,"Type: Null"," ","Normal"," ",Alola,1/2,NONE,NONE
773,"Silvally"," ","Normal"," ",Alola,2/2,NONE,NONE
774,"Minior","Meteor Form","Rock","Flying",Alola,1/1,NONE,NONE
774,"Minior","Core Form","Rock","Flying",Alola,1/1,NONE,NONE
775,"Komala"," ","Normal"," ",Alola,1/1,NONE,NONE
776,"Turtonator"," ","Fire","Dragon",Alola,1/1,NONE,NONE
777,"Togedemaru"," ","Electric","Steel",Alola,1/1,NONE,NONE
778,"Mimikyu"," ","Ghost","Fairy",Alola,1/1,NONE,NONE
779,"Bruxish"," ","Water","Psychic",Alola,1/1,NONE,NONE
780,"Drampa"," ","Normal","Dragon",Alola,1/1,NONE,NONE
781,"Dhelmise"," ","Ghost","Grass",Alola,1/1,NONE,NONE
782,"Jangmo-o"," ","Dragon"," ",Alola,1/3,NONE,NONE
783,"Hakamo-o"," ","Dragon","Fighting",Alola,2/3,NONE,NONE
784,"Kommo-o"," ","Dragon","Fighting",Alola,3/3,NONE,NONE
785,"Tapu Koko"," ","Electric","Fairy",Alola,1/1,NONE,NONE
786,"Tapu Lele"," ","Psychic","Fairy",Alola,1/1,NONE,NONE
787,"Tapu Bulu"," ","Grass","Fairy",Alola,1/1,NONE,NONE
788,"Tapu Fini"," ","Water","Fairy",Alola,1/1,NONE,NONE
789,"Cosmog"," ","Psychic"," ",Alola,1/3,NONE,NONE
790,"Cosmoem"," ","Psychic"," ",Alola,2/3,NONE,NONE
791,"Solgaleo"," ","Psychic","Steel",Alola,3/3,NONE,NONE
792,"Lunala"," ","Psychic","Ghost",Alola,3/3,NONE,NONE
793,"Nihilego"," ","Rock","Poison",Alola,1/1,NONE,NONE
794,"Buzzwole"," ","Bug","Fighting",Alola,1/1,NONE,NONE
795,"Pheromosa"," ","Bug","Fighting",Alola,1/1,NONE,NONE
796,"Xurkitree"," ","Electric"," ",Alola,1/1,NONE,NONE
797,"Celesteela"," ","Steel","Flying",Alola,1/1,NONE,NONE
798,"Kartana"," ","Grass","Steel",Alola,1/1,NONE,NONE
799,"Guzzlord"," ","Dark","Dragon",Alola,1/1,NONE,NONE
800,"Necrozma"," ","Psychic"," ",Alola,1/1,NONE,NONE
800,"Necrozma","Dusk Mane Necrozma","Psychic","Steel",Alola,1/1,NONE,NONE
800,"Necrozma","Dawn Wings Necrozma","Psychic","Ghost",Alola,1/1,NONE,NONE
800,"Necrozma","Ultra Necrozma","Psychic","Dragon",Alola,1/1,NONE,NONE
801,"Magearna"," ","Steel","Fairy",Alola,1/1,NONE,NONE
802,"Marshadow"," ","Fighting","Ghost",Alola,1/1,NONE,NONE
803,"Poipole"," ","Poison"," ",Alola,1,NONE,NONE
804,"Naganadel"," ","Poison","Dragon",Alola,2/2,NONE,NONE
805,"Stakataka"," ","Rock","Steel",Alola,1/1,NONE,NONE
806,"Blacephalon"," ","Fire","Ghost",Alola,1/1,NONE,NONE
807,"Zeraora"," ","Electric"," ",Alola,1/1,NONE,NONE
808,"Meltan"," ","Steel"," ",Alola,1/2,NONE,NONE
809,"Melmetal"," ","Steel"," ",Alola,2/2,NONE,NONE
810,"Grookey"," ","Grass"," ",Galar,1/3,NONE,NONE
811,"Thwackey"," ","Grass"," ",Galar,2/3,NONE,NONE
812,"Rillaboom"," ","Grass"," ",Galar,3/3,NONE,NONE
813,"Scorbunny"," ","Fire"," ",Galar,1/3,NONE,NONE
814,"Raboot"," ","Fire"," ",Galar,2/3,NONE,NONE
815,"Cinderace"," ","Fire"," ",Galar,3/3,NONE,NONE
816,"Sobble"," ","Water"," ",Galar,1/3,NONE,NONE
817,"Drizzile"," ","Water"," ",Galar,2/3,NONE,NONE
818,"Inteleon"," ","Water"," ",Galar,3/3,NONE,NONE
819,"Skwovet"," ","Normal"," ",Galar,1/2,NONE,NONE
820,"Greedent"," ","Normal"," ",Galar,2/2,NONE,NONE
821,"Rookidee"," ","Flying"," ",Galar,1/3,NONE,NONE
822,"Corvisquire"," ","Flying"," ",Galar,2/3,NONE,NONE
823,"Corviknight"," ","Flying","Steel",Galar,3/3,NONE,NONE
824,"Blipbug"," ","Bug"," ",Galar,1/3,NONE,NONE
825,"Dottler"," ","Bug","Psychic",Galar,2/3,NONE,NONE
826,"Orbeetle"," ","Bug","Psychic",Galar,3/3,NONE,NONE
827,"Nickit"," ","Dark"," ",Galar,1/2,NONE,NONE
828,"Thievul"," ","Dark"," ",Galar,2/2,NONE,NONE
829,"Gossifleur"," ","Grass"," ",Galar,1/2,NONE,NONE
830,"Eldegoss"," ","Grass"," ",Galar,2/2,NONE,NONE
831,"Wooloo"," ","Normal"," ",Galar,1/2,NONE,NONE
832,"Dubwool"," ","Normal"," ",Galar,2/2,NONE,NONE
833,"Chewtle"," ","Water"," ",Galar,1/2,NONE,NONE
834,"Drednaw"," ","Water","Rock",Galar,2/2,NONE,NONE
835,"Yamper"," ","Electric"," ",Galar,1/2,NONE,NONE
836,"Boltund"," ","Electric"," ",Galar,2/2,NONE,NONE
837,"Rolycoly"," ","Rock"," ",Galar,1/3,NONE,NONE
838,"Carkol"," ","Rock","Fire",Galar,2/3,NONE,NONE
839,"Coalossal"," ","Rock","Fire",Galar,3/3,NONE,NONE
840,"Applin"," ","Grass","Dragon",Galar,1/2,NONE,NONE
841,"Flapple"," ","Grass","Dragon",Galar,2/2,NONE,NONE
842,"Appletun"," ","Grass","Dragon",Galar,2/2,NONE,NONE
843,"Silicobra"," ","Ground"," ",Galar,1/2,NONE,NONE
844,"Sandaconda"," ","Ground"," ",Galar,2/2,NONE,NONE
845,"Cramorant"," ","Flying","Water",Galar,1/1,NONE,NONE
846,"Arrokuda"," ","Water"," ",Galar,1/2,NONE,NONE
847,"Barraskewda"," ","Water"," ",Galar,2/2,NONE,NONE
848,"Toxel"," ","Electric","Poison",Galar,1/2,NONE,NONE
849,"Toxtricity","Amped Form","Electric","Poison",Galar,2/2,NONE,NONE
849,"Toxtricity","Low Key Form","Electric","Poison",Galar,2/2,NONE,NONE
850,"Sizzlipede"," ","Fire","Bug",Galar,1/2,NONE,NONE
851,"Centiskorch"," ","Fire","Bug",Galar,2/2,NONE,NONE
852,"Clobbopus"," ","Fighting"," ",Galar,1/2,NONE,NONE
853,"Grapploct"," ","Fighting"," ",Galar,2/2,NONE,NONE
854,"Sinistea"," ","Ghost"," ",Galar,1/2,NONE,NONE
855,"Polteageist"," ","Ghost"," ",Galar,2/2,NONE,NONE
856,"Hatenna"," ","Psychic"," ",Galar,1/3,NONE,NONE
857,"Hattrem"," ","Psychic"," ",Galar,2/3,NONE,NONE
858,"Hatterene"," ","Psychic","Fairy",Galar,3/3,NONE,NONE
859,"Impidimp"," ","Dark","Fairy",Galar,1/3,NONE,NONE
860,"Morgrem"," ","Dark","Fairy",Galar,2/3,NONE,NONE
861,"Grimmsnarl"," ","Dark","Fairy",Galar,3/3,NONE,NONE
862,"Obstagoon"," ","Dark","Normal",Galar,3/3,NONE,NONE
863,"Perrserker"," ","Steel"," ",Galar,2/2,NONE,NONE
864,"Cursola"," ","Ghost"," ",Galar,2/2,NONE,NONE
865,"Sirfetch'd"," ","Fighting"," ",Galar,2/2,NONE,NONE
866,"Mr. Rime"," ","Ice","Psychic",Galar,3/3,NONE,NONE
867,"Runerigus"," ","Ground","Ghost",Galar,2/2,NONE,NONE
868,"Milcery"," ","Fairy"," ",Galar,1/2,NONE,NONE
869,"Alcremie"," ","Fairy"," ",Galar,2/2,NONE,NONE
870,"Falinks"," ","Fighting"," ",Galar,1/1,NONE,NONE
871,"Pincurchin"," ","Electric"," ",Galar,1/1,NONE,NONE
872,"Snom"," ","Ice","Bug",Galar,1/2,NONE,NONE
873,"Frosmoth"," ","Ice","Bug",Galar,2/2,NONE,NONE
874,"Stonjourner"," ","Rock"," ",Galar,1/1,NONE,NONE
875,"Eiscue","Ice Face","Ice"," ",Galar,1/1,NONE,NONE
875,"Eiscue","Noice Face","Ice"," ",Galar,1/1,NONE,NONE
876,"Indeedee","Male","Psychic","Normal",Galar,1/1,NONE,NONE
876,"Indeedee","Female","Psychic","Normal",Galar,1/1,NONE,NONE
877,"Morpeko","Full Belly Mode","Electric","Dark",Galar,1/1,NONE,NONE
877,"Morpeko","Hangry Mode","Electric","Dark",Galar,1/1,NONE,NONE
878,"Cufant"," ","Steel"," ",Galar,1/2,NONE,NONE
879,"Copperajah"," ","Steel"," ",Galar,2/2,NONE,NONE
880,"Dracozolt"," ","Electric","Dragon",Galar,1/1,NONE,NONE
881,"Arctozolt"," ","Electric","Ice",Galar,1/1,NONE,NONE
882,"Dracovish"," ","Water","Dragon",Galar,1/1,NONE,NONE
883,"Arctovish"," ","Water","Ice",Galar,1/1,NONE,NONE
884,"Duraludon"," ","Steel","Dragon",Galar,1/2,NONE,NONE
885,"Dreepy"," ","Dragon","Ghost",Galar,1/3,NONE,NONE
886,"Drakloak"," ","Dragon","Ghost",Galar,2/3,NONE,NONE
887,"Dragapult"," ","Dragon","Ghost",Galar,3/3,NONE,NONE
888,"Zacian","Hero of Many Battles","Fairy"," ",Galar,1/1,NONE,NONE
888,"Zacian","Crowned Sword","Fairy","Steel",Galar,1/1,NONE,NONE
889,"Zamazenta","Hero of Many Battles","Fighting"," ",Galar,1/1,NONE,NONE
889,"Zamazenta","Crowned Shield","Fighting","Steel",Galar,1/1,NONE,NONE
890,"Eternatus"," ","Poison","Dragon",Galar,1/1,NONE,NONE
890,"Eternatus","Eternamax","Poison","Dragon",Galar,1/1,NONE,NONE
891,"Kubfu"," ","Fighting"," ",Galar,1/2,NONE,NONE
892,"Urshifu","Single Strike Style","Fighting","Dark",Galar,2/2,NONE,NONE
892,"Urshifu","Rapid Strike Style","Fighting","Water",Galar,2/2,NONE,NONE
893,"Zarude"," ","Dark","Grass",Galar,1/1,NONE,NONE
894,"Regieleki"," ","Electric"," ",Galar,1/1,NONE,NONE
895,"Regidrago"," ","Dragon"," ",Galar,1/1,NONE,NONE
896,"Glastrier"," ","Ice"," ",Galar,1/1,NONE,NONE
897,"Spectrier"," ","Ghost"," ",Galar,1/1,NONE,NONE
898,"Calyrex"," ","Psychic","Grass",Galar,1/1,NONE,NONE
898,"Calyrex","Ice Rider","Psychic","Ice",Galar,1/1,NONE,NONE
898,"Calyrex","Shadow Rider","Psychic","Ghost",Galar,1/1,NONE,NONE
899,"Wyrdeer"," ","Normal","Psychic",Galar,2/2,NONE,NONE
900,"Kleavor"," ","Bug","Rock",Galar,2/2,NONE,NONE
901,"Ursaluna"," ","Ground","Normal",Galar,3/3,NONE,NONE
902,"Basculegion","Male","Water","Ghost",Galar,2/2,NONE,NONE
902,"Basculegion","Female","Water","Ghost",Galar,2/2,NONE,NONE
903,"Sneasler"," ","Fighting","Poison",Galar,2/2,NONE,NONE
904,"Overqwil"," ","Dark","Poison",Galar,2/2,NONE,NONE
905,"Enamorus","Incarnate Forme","Fairy","Flying",Galar,1/1,NONE,NONE
905,"Enamorus","Therian Forme","Fairy","Flying",Galar,1/1,NONE,NONE
128,"Tauros","Combat Breed","Fighting"," ",Paldea,1/1,NONE,NONE
128,"Tauros","Blaze Breed","Fighting","Fire",Paldea,1/1,NONE,NONE
128,"Tauros","Aqua Breed","Fighting","Water",Paldea,1/1,NONE,NONE
194,"Wooper","Paldean Wooper","Poison","Ground",Paldea,1/2,NONE,NONE
906,"Sprigatito"," ","Grass"," ",Paldea,1/3,NONE,NONE
907,"Floragato"," ","Grass"," ",Paldea,2/3,NONE,NONE
908,"Meowscarada"," ","Grass","Dark",Paldea,3/3,NONE,NONE
909,"Fuecoco"," ","Fire"," ",Paldea,1/3,NONE,NONE
910,"Crocalor"," ","Fire"," ",Paldea,2/3,NONE,NONE
911,"Skeledirge"," ","Fire","Ghost",Paldea,3/3,NONE,NONE
912,"Quaxly"," ","Water"," ",Paldea,1/3,NONE,NONE
913,"Quaxwell"," ","Water"," ",Paldea,2/3,NONE,NONE
914,"Quaquaval"," ","Water","Fighting",Paldea,3/3,NONE,NONE
915,"Lechonk"," ","Normal"," ",Paldea,1/2,NONE,NONE
916,"Oinkologne","Male","Normal"," ",Paldea,2/2,NONE,NONE
916,"Oinkologne","Female","Normal"," ",Paldea,2/2,NONE,NONE
917,"Tarountula"," ","Bug"," ",Paldea,1/2,NONE,NONE
918,"Spidops"," ","Bug"," ",Paldea,2/2,NONE,NONE
919,"Nymble"," ","Bug"," ",Paldea,1/2,NONE,NONE
920,"Lokix"," ","Bug","Dark",Paldea,2/2,NONE,NONE
921,"Pawmi"," ","Electric"," ",Paldea,1/3,NONE,NONE
922,"Pawmo"," ","Electric","Fighting",Paldea,2/3,NONE,NONE
923,"Pawmot"," ","Electric","Fighting",Paldea,3/3,NONE,NONE
924,"Tandemaus"," ","Normal"," ",Paldea,1/2,NONE,NONE
925,"Maushold","Family of Four","Normal"," ",Paldea,2/2,NONE,NONE
925,"Maushold","Family of Three","Normal"," ",Paldea,2/2,NONE,NONE
926,"Fidough"," ","Fairy"," ",Paldea,1/2,NONE,NONE
927,"Dachsbun"," ","Fairy"," ",Paldea,2/2,NONE,NONE
928,"Smoliv"," ","Grass","Normal",Paldea,1/3,NONE,NONE
929,"Dolliv"," ","Grass","Normal",Paldea,2/3,NONE,NONE
930,"Arboliva"," ","Grass","Normal",Paldea,3/3,NONE,NONE
931,"Squawkabilly","Green Plumage","Normal","Flying",Paldea,1/1,NONE,NONE
931,"Squawkabilly","Blue Plumage","Normal","Flying",Paldea,1/1,NONE,NONE
931,"Squawkabilly","Yellow Plumage","Normal","Flying",Paldea,1/1,NONE,NONE
931,"Squawkabilly","White Plumage","Normal","Flying",Paldea,1/1,NONE,NONE
932,"Nacli"," ","Rock"," ",Paldea,1/3,NONE,NONE
933,"Naclstack"," ","Rock"," ",Paldea,2/3,NONE,NONE
934,"Garganacl"," ","Rock"," ",Paldea,3/3,NONE,NONE
935,"Charcadet"," ","Fire"," ",Paldea,1/2,NONE,NONE
936,"Armarouge"," ","Fire","Psychic",Paldea,2/2,NONE,NONE
937,"Ceruledge"," ","Fire","Ghost",Paldea,2/2,NONE,NONE
938,"Tadbulb"," ","Electric"," ",Paldea,1/2,NONE,NONE
939,"Bellibolt"," ","Electric"," ",Paldea,2/2,NONE,NONE
940,"Wattrel"," ","Electric","Flying",Paldea,1/2,NONE,NONE
